Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 156

    (109) do_while -> DO puntoPushSaltoDoWhile bloque . WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad

    WHILE           shift and go to state 191


state 157

    (65) bloque -> LBLOQUE . bloque1 RBLOQUE
    (66) bloque1 -> . estatuto bloque1
    (67) bloque1 -> . empty
    (68) estatuto -> . asignacion
    (69) estatuto -> . condicion
    (70) estatuto -> . escritura
    (71) estatuto -> . return
    (72) estatuto -> . while
    (73) estatuto -> . do_while
    (74) estatuto -> . llamada SEMICOLON
    (154) empty -> .
    (75) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (84) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (90) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (103) return -> . RETURN expresion puntoReturnQuad SEMICOLON
    (105) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (109) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 154 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque1                        shift and go to state 192
    estatuto                       shift and go to state 193
    empty                          shift and go to state 194
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 158

    (95) llamada -> CALL PUNTO puntoPushFondoFalso . ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    ID              shift and go to state 195


state 159

    (45) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .

    FUNC            reduce using rule 45 (funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .)
    VOID            reduce using rule 45 (funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .)


state 160

    (48) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam . funciones3
    (50) funciones3 -> . COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (51) funciones3 -> . empty
    (154) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 154 (empty -> .)

    funciones3                     shift and go to state 196
    empty                          shift and go to state 198

state 161

    (75) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS . asignacion2 SEMICOLON
    (78) asignacion2 -> . expresion puntoCreateAsignacionQuad
    (79) asignacion2 -> . leida
    (112) expresion -> . compare expresion2
    (83) leida -> . INPUT LPAREN RPAREN
    (117) compare -> . exp compare1
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    INPUT           shift and go to state 202
    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    asignacion2                    shift and go to state 199
    expresion                      shift and go to state 200
    leida                          shift and go to state 201
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 162

    (76) asignacion1 -> LBRACKET expresion . puntoCreateArrQuad RBRACKET
    (81) puntoCreateArrQuad -> .

    RBRACKET        reduce using rule 81 (puntoCreateArrQuad -> .)

    puntoCreateArrQuad             shift and go to state 203

state 163

    (84) condicion -> IF LPAREN expresion RPAREN . puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (87) puntoCreateIfQuad -> .

    LBLOQUE         reduce using rule 87 (puntoCreateIfQuad -> .)

    puntoCreateIfQuad              shift and go to state 204

state 164

    (90) escritura -> PRINT LPAREN escritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 165

    (91) escritura1 -> expresion puntoCreatePrintQuad .

    RPAREN          reduce using rule 91 (escritura1 -> expresion puntoCreatePrintQuad .)


state 166

    (92) escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .

    RPAREN          reduce using rule 92 (escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .)


state 167

    (103) return -> RETURN expresion puntoReturnQuad SEMICOLON .

    ID              reduce using rule 103 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    IF              reduce using rule 103 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    PRINT           reduce using rule 103 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    RETURN          reduce using rule 103 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    WHILE           reduce using rule 103 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    DO              reduce using rule 103 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    CALL            reduce using rule 103 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    RBLOQUE         reduce using rule 103 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)


state 168

    (113) expresion2 -> AND puntoPushOperador . compare puntoAndOr
    (117) compare -> . exp compare1
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    compare                        shift and go to state 206
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 169

    (114) expresion2 -> OR puntoPushOperador . compare puntoAndOr
    (117) compare -> . exp compare1
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    compare                        shift and go to state 207
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 170

    (118) compare1 -> GREATERTHAN puntoPushOperador . exp puntoOperacionRelacional
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 208
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 171

    (119) compare1 -> LESSTHAN puntoPushOperador . exp puntoOperacionRelacional
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 209
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 172

    (120) compare1 -> GREATERTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 210
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 173

    (121) compare1 -> LESSTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 211
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 174

    (122) compare1 -> EQUALEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 212
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 175

    (123) compare1 -> NOTEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 213
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 176

    (126) exp -> termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    NOTEQUAL        reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    AND             reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    OR              reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 126 (exp -> termino puntoSumaResta exp1 .)


state 177

    (127) exp1 -> PLUS . puntoPushOperador termino puntoSumaResta exp1
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
    CALL            reduce using rule 136 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 214

state 178

    (128) exp1 -> MINUS . puntoPushOperador termino puntoSumaResta exp1
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
    CALL            reduce using rule 136 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 215

state 179

    (129) exp1 -> empty .

    GREATERTHAN     reduce using rule 129 (exp1 -> empty .)
    LESSTHAN        reduce using rule 129 (exp1 -> empty .)
    GREATERTHANEQUAL reduce using rule 129 (exp1 -> empty .)
    LESSTHANEQUAL   reduce using rule 129 (exp1 -> empty .)
    EQUALEQUAL      reduce using rule 129 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 129 (exp1 -> empty .)
    AND             reduce using rule 129 (exp1 -> empty .)
    OR              reduce using rule 129 (exp1 -> empty .)
    SEMICOLON       reduce using rule 129 (exp1 -> empty .)
    RPAREN          reduce using rule 129 (exp1 -> empty .)
    RBRACKET        reduce using rule 129 (exp1 -> empty .)
    COMMA           reduce using rule 129 (exp1 -> empty .)


state 180

    (131) termino -> factor puntoMultDivide termino1 .

    PLUS            reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    AND             reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    OR              reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 131 (termino -> factor puntoMultDivide termino1 .)


state 181

    (132) termino1 -> TIMES . puntoPushOperador factor puntoMultDivide termino1
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
    CALL            reduce using rule 136 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 216

state 182

    (133) termino1 -> DIVIDE . puntoPushOperador factor puntoMultDivide termino1
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
    CALL            reduce using rule 136 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 217

state 183

    (134) termino1 -> empty .

    PLUS            reduce using rule 134 (termino1 -> empty .)
    MINUS           reduce using rule 134 (termino1 -> empty .)
    GREATERTHAN     reduce using rule 134 (termino1 -> empty .)
    LESSTHAN        reduce using rule 134 (termino1 -> empty .)
    GREATERTHANEQUAL reduce using rule 134 (termino1 -> empty .)
    LESSTHANEQUAL   reduce using rule 134 (termino1 -> empty .)
    EQUALEQUAL      reduce using rule 134 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 134 (termino1 -> empty .)
    AND             reduce using rule 134 (termino1 -> empty .)
    OR              reduce using rule 134 (termino1 -> empty .)
    SEMICOLON       reduce using rule 134 (termino1 -> empty .)
    RPAREN          reduce using rule 134 (termino1 -> empty .)
    RBRACKET        reduce using rule 134 (termino1 -> empty .)
    COMMA           reduce using rule 134 (termino1 -> empty .)


state 184

    (137) factor -> LPAREN puntoPushFondoFalso expresion . RPAREN puntoPopFondoFalso

    RPAREN          shift and go to state 218


state 185

    (32) tipo_cte -> ID puntoPushID tipo_cte1 .

    TIMES           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    DIVIDE          reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    PLUS            reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    MINUS           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHAN     reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHAN        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHANEQUAL reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHANEQUAL   reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    EQUALEQUAL      reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    NOTEQUAL        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    AND             reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    OR              reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    SEMICOLON       reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RPAREN          reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RBRACKET        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    COMMA           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)


state 186

    (34) tipo_cte1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 219


state 187

    (35) tipo_cte1 -> funciones_arr .

    TIMES           reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    DIVIDE          reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    PLUS            reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    MINUS           reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    GREATERTHAN     reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    LESSTHAN        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    GREATERTHANEQUAL reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    LESSTHANEQUAL   reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    EQUALEQUAL      reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    NOTEQUAL        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    AND             reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    OR              reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    SEMICOLON       reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    RPAREN          reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    RBRACKET        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    COMMA           reduce using rule 35 (tipo_cte1 -> funciones_arr .)


state 188

    (36) tipo_cte1 -> empty .

    TIMES           reduce using rule 36 (tipo_cte1 -> empty .)
    DIVIDE          reduce using rule 36 (tipo_cte1 -> empty .)
    PLUS            reduce using rule 36 (tipo_cte1 -> empty .)
    MINUS           reduce using rule 36 (tipo_cte1 -> empty .)
    GREATERTHAN     reduce using rule 36 (tipo_cte1 -> empty .)
    LESSTHAN        reduce using rule 36 (tipo_cte1 -> empty .)
    GREATERTHANEQUAL reduce using rule 36 (tipo_cte1 -> empty .)
    LESSTHANEQUAL   reduce using rule 36 (tipo_cte1 -> empty .)
    EQUALEQUAL      reduce using rule 36 (tipo_cte1 -> empty .)
    NOTEQUAL        reduce using rule 36 (tipo_cte1 -> empty .)
    AND             reduce using rule 36 (tipo_cte1 -> empty .)
    OR              reduce using rule 36 (tipo_cte1 -> empty .)
    SEMICOLON       reduce using rule 36 (tipo_cte1 -> empty .)
