Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 151

    (31) tipo_cte -> ID puntoPushID . tipo_cte1
    (33) tipo_cte1 -> . LBRACKET CTE_INT RBRACKET
    (34) tipo_cte1 -> . funciones_arr
    (35) tipo_cte1 -> . empty
    (134) funciones_arr -> . PUNTO funciones_arr1 LPAREN RPAREN
    (145) empty -> .

    LBRACKET        shift and go to state 182
    PUNTO           shift and go to state 185
    TIMES           reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    GREATERTHAN     reduce using rule 145 (empty -> .)
    LESSTHAN        reduce using rule 145 (empty -> .)
    GREATERTHANEQUAL reduce using rule 145 (empty -> .)
    LESSTHANEQUAL   reduce using rule 145 (empty -> .)
    EQUALEQUAL      reduce using rule 145 (empty -> .)
    NOTEQUAL        reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    RBRACKET        reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    tipo_cte1                      shift and go to state 181
    funciones_arr                  shift and go to state 183
    empty                          shift and go to state 184

state 152

    (97) while -> WHILE puntoPushSaltoWhile LPAREN . expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (104) expresion -> . compare expresion2
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    expresion                      shift and go to state 186
    compare                        shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 153

    (101) do_while -> DO puntoPushSaltoDoWhile bloque . WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad

    WHILE           shift and go to state 187


state 154

    (62) bloque -> LBLOQUE . bloque1 RBLOQUE
    (63) bloque1 -> . estatuto bloque1
    (64) bloque1 -> . empty
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . return
    (69) estatuto -> . while
    (70) estatuto -> . do_while
    (71) estatuto -> . llamada SEMICOLON
    (145) empty -> .
    (72) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (80) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (86) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (96) return -> . RETURN expresion SEMICOLON
    (97) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (101) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 145 (empty -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    RETURN          shift and go to state 89
    WHILE           shift and go to state 90
    DO              shift and go to state 91
    CALL            shift and go to state 92

    bloque1                        shift and go to state 188
    estatuto                       shift and go to state 189
    empty                          shift and go to state 190
    asignacion                     shift and go to state 79
    condicion                      shift and go to state 80
    escritura                      shift and go to state 81
    return                         shift and go to state 82
    while                          shift and go to state 83
    do_while                       shift and go to state 84
    llamada                        shift and go to state 85

state 155

    (91) llamada -> CALL PUNTO ID . LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 191


state 156

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .

    FUNC            reduce using rule 44 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .)
    VOID            reduce using rule 44 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .)


state 157

    (47) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam . funciones3
    (49) funciones3 -> . COMMA tipo ID funciones3
    (50) funciones3 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 193
    RPAREN          reduce using rule 145 (empty -> .)

    funciones3                     shift and go to state 192
    empty                          shift and go to state 194

state 158

    (72) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS . asignacion2 SEMICOLON
    (75) asignacion2 -> . expresion puntoCreateAsignacionQuad
    (76) asignacion2 -> . leida
    (104) expresion -> . compare expresion2
    (79) leida -> . INPUT LPAREN RPAREN
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    INPUT           shift and go to state 198
    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    asignacion2                    shift and go to state 195
    expresion                      shift and go to state 196
    leida                          shift and go to state 197
    compare                        shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 159

    (73) asignacion1 -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 199


state 160

    (80) condicion -> IF LPAREN expresion RPAREN . puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (83) puntoCreateIfQuad -> .

    LBLOQUE         reduce using rule 83 (puntoCreateIfQuad -> .)

    puntoCreateIfQuad              shift and go to state 200

state 161

    (86) escritura -> PRINT LPAREN escritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 201


state 162

    (87) escritura1 -> expresion puntoCreatePrintQuad .

    RPAREN          reduce using rule 87 (escritura1 -> expresion puntoCreatePrintQuad .)


state 163

    (88) escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .

    RPAREN          reduce using rule 88 (escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .)


state 164

    (105) expresion2 -> AND compare .

    SEMICOLON       reduce using rule 105 (expresion2 -> AND compare .)
    RPAREN          reduce using rule 105 (expresion2 -> AND compare .)
    RBRACKET        reduce using rule 105 (expresion2 -> AND compare .)
    COMMA           reduce using rule 105 (expresion2 -> AND compare .)


state 165

    (106) expresion2 -> OR compare .

    SEMICOLON       reduce using rule 106 (expresion2 -> OR compare .)
    RPAREN          reduce using rule 106 (expresion2 -> OR compare .)
    RBRACKET        reduce using rule 106 (expresion2 -> OR compare .)
    COMMA           reduce using rule 106 (expresion2 -> OR compare .)


state 166

    (109) compare1 -> GREATERTHAN puntoPushOperador . exp puntoOperacionRelacional
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    exp                            shift and go to state 202
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 167

    (110) compare1 -> LESSTHAN puntoPushOperador . exp puntoOperacionRelacional
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    exp                            shift and go to state 203
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 168

    (111) compare1 -> GREATERTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    exp                            shift and go to state 204
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 169

    (112) compare1 -> LESSTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    exp                            shift and go to state 205
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 170

    (113) compare1 -> EQUALEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    exp                            shift and go to state 206
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 171

    (114) compare1 -> NOTEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    exp                            shift and go to state 207
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 172

    (117) exp -> termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    NOTEQUAL        reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    AND             reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    OR              reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 117 (exp -> termino puntoSumaResta exp1 .)


state 173

    (118) exp1 -> PLUS . puntoPushOperador termino puntoSumaResta exp1
    (127) puntoPushOperador -> .

    LPAREN          reduce using rule 127 (puntoPushOperador -> .)
    MINUS           reduce using rule 127 (puntoPushOperador -> .)
    NOT             reduce using rule 127 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 127 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 127 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 127 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 127 (puntoPushOperador -> .)
    ID              reduce using rule 127 (puntoPushOperador -> .)
    CALL            reduce using rule 127 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 208

state 174

    (119) exp1 -> MINUS . puntoPushOperador termino puntoSumaResta exp1
    (127) puntoPushOperador -> .

    LPAREN          reduce using rule 127 (puntoPushOperador -> .)
    MINUS           reduce using rule 127 (puntoPushOperador -> .)
    NOT             reduce using rule 127 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 127 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 127 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 127 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 127 (puntoPushOperador -> .)
    ID              reduce using rule 127 (puntoPushOperador -> .)
    CALL            reduce using rule 127 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 209

state 175

    (120) exp1 -> empty .

    GREATERTHAN     reduce using rule 120 (exp1 -> empty .)
    LESSTHAN        reduce using rule 120 (exp1 -> empty .)
    GREATERTHANEQUAL reduce using rule 120 (exp1 -> empty .)
    LESSTHANEQUAL   reduce using rule 120 (exp1 -> empty .)
    EQUALEQUAL      reduce using rule 120 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 120 (exp1 -> empty .)
    AND             reduce using rule 120 (exp1 -> empty .)
    OR              reduce using rule 120 (exp1 -> empty .)
    SEMICOLON       reduce using rule 120 (exp1 -> empty .)
    RPAREN          reduce using rule 120 (exp1 -> empty .)
    RBRACKET        reduce using rule 120 (exp1 -> empty .)
    COMMA           reduce using rule 120 (exp1 -> empty .)


state 176

    (122) termino -> factor puntoMultDivide termino1 .

    PLUS            reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    AND             reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    OR              reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 122 (termino -> factor puntoMultDivide termino1 .)


state 177

    (123) termino1 -> TIMES . puntoPushOperador factor puntoMultDivide termino1
    (127) puntoPushOperador -> .

    LPAREN          reduce using rule 127 (puntoPushOperador -> .)
    MINUS           reduce using rule 127 (puntoPushOperador -> .)
    NOT             reduce using rule 127 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 127 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 127 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 127 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 127 (puntoPushOperador -> .)
    ID              reduce using rule 127 (puntoPushOperador -> .)
    CALL            reduce using rule 127 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 210

state 178

    (124) termino1 -> DIVIDE . puntoPushOperador factor puntoMultDivide termino1
    (127) puntoPushOperador -> .

    LPAREN          reduce using rule 127 (puntoPushOperador -> .)
    MINUS           reduce using rule 127 (puntoPushOperador -> .)
    NOT             reduce using rule 127 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 127 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 127 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 127 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 127 (puntoPushOperador -> .)
    ID              reduce using rule 127 (puntoPushOperador -> .)
    CALL            reduce using rule 127 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 211

state 179

    (125) termino1 -> empty .

    PLUS            reduce using rule 125 (termino1 -> empty .)
    MINUS           reduce using rule 125 (termino1 -> empty .)
    GREATERTHAN     reduce using rule 125 (termino1 -> empty .)
    LESSTHAN        reduce using rule 125 (termino1 -> empty .)
    GREATERTHANEQUAL reduce using rule 125 (termino1 -> empty .)
    LESSTHANEQUAL   reduce using rule 125 (termino1 -> empty .)
    EQUALEQUAL      reduce using rule 125 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 125 (termino1 -> empty .)
    AND             reduce using rule 125 (termino1 -> empty .)
    OR              reduce using rule 125 (termino1 -> empty .)
    SEMICOLON       reduce using rule 125 (termino1 -> empty .)
    RPAREN          reduce using rule 125 (termino1 -> empty .)
    RBRACKET        reduce using rule 125 (termino1 -> empty .)
    COMMA           reduce using rule 125 (termino1 -> empty .)


state 180

    (128) factor -> LPAREN puntoPushFondoFalso expresion . RPAREN puntoPopFondoFalso

    RPAREN          shift and go to state 212


state 181

    (31) tipo_cte -> ID puntoPushID tipo_cte1 .

    TIMES           reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    DIVIDE          reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    PLUS            reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    MINUS           reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHAN     reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHAN        reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHANEQUAL reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHANEQUAL   reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    EQUALEQUAL      reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    NOTEQUAL        reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    AND             reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    OR              reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    SEMICOLON       reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RPAREN          reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RBRACKET        reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    COMMA           reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)


state 182

    (33) tipo_cte1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 213


state 183

    (34) tipo_cte1 -> funciones_arr .

    TIMES           reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    DIVIDE          reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    PLUS            reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    MINUS           reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    GREATERTHAN     reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    LESSTHAN        reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    GREATERTHANEQUAL reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    LESSTHANEQUAL   reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    EQUALEQUAL      reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    NOTEQUAL        reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    AND             reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    OR              reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    SEMICOLON       reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    RPAREN          reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    RBRACKET        reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    COMMA           reduce using rule 34 (tipo_cte1 -> funciones_arr .)


state 184

    (35) tipo_cte1 -> empty .

    TIMES           reduce using rule 35 (tipo_cte1 -> empty .)
    DIVIDE          reduce using rule 35 (tipo_cte1 -> empty .)
    PLUS            reduce using rule 35 (tipo_cte1 -> empty .)
    MINUS           reduce using rule 35 (tipo_cte1 -> empty .)
    GREATERTHAN     reduce using rule 35 (tipo_cte1 -> empty .)
    LESSTHAN        reduce using rule 35 (tipo_cte1 -> empty .)
    GREATERTHANEQUAL reduce using rule 35 (tipo_cte1 -> empty .)
    LESSTHANEQUAL   reduce using rule 35 (tipo_cte1 -> empty .)
    EQUALEQUAL      reduce using rule 35 (tipo_cte1 -> empty .)
    NOTEQUAL        reduce using rule 35 (tipo_cte1 -> empty .)
    AND             reduce using rule 35 (tipo_cte1 -> empty .)
    OR              reduce using rule 35 (tipo_cte1 -> empty .)
    SEMICOLON       reduce using rule 35 (tipo_cte1 -> empty .)
    RPAREN          reduce using rule 35 (tipo_cte1 -> empty .)
    RBRACKET        reduce using rule 35 (tipo_cte1 -> empty .)
    COMMA           reduce using rule 35 (tipo_cte1 -> empty .)


state 185

    (134) funciones_arr -> PUNTO . funciones_arr1 LPAREN RPAREN
    (135) funciones_arr1 -> . MAX
    (136) funciones_arr1 -> . MIN
    (137) funciones_arr1 -> . RANGE
    (138) funciones_arr1 -> . MEDIAN
    (139) funciones_arr1 -> . AVERAGE
    (140) funciones_arr1 -> . IQRANGE
    (141) funciones_arr1 -> . STDEV
    (142) funciones_arr1 -> . VARIANCE
    (143) funciones_arr1 -> . MODIFY
    (144) funciones_arr1 -> . DRAW

    MAX             shift and go to state 215
    MIN             shift and go to state 216
    RANGE           shift and go to state 217
    MEDIAN          shift and go to state 218
    AVERAGE         shift and go to state 219
    IQRANGE         shift and go to state 220
    STDEV           shift and go to state 221
    VARIANCE        shift and go to state 222
    MODIFY          shift and go to state 223
    DRAW            shift and go to state 224

    funciones_arr1                 shift and go to state 214

state 186

    (97) while -> WHILE puntoPushSaltoWhile LPAREN expresion . RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    RPAREN          shift and go to state 225


state 187

