Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHANEQUAL   reduce using rule 31 (tipo_cte -> CTE_CHAR puntoPushChar .)
    EQUALEQUAL      reduce using rule 31 (tipo_cte -> CTE_CHAR puntoPushChar .)
    NOTEQUAL        reduce using rule 31 (tipo_cte -> CTE_CHAR puntoPushChar .)
    AND             reduce using rule 31 (tipo_cte -> CTE_CHAR puntoPushChar .)
    OR              reduce using rule 31 (tipo_cte -> CTE_CHAR puntoPushChar .)
    SEMICOLON       reduce using rule 31 (tipo_cte -> CTE_CHAR puntoPushChar .)
    RPAREN          reduce using rule 31 (tipo_cte -> CTE_CHAR puntoPushChar .)
    RBRACKET        reduce using rule 31 (tipo_cte -> CTE_CHAR puntoPushChar .)
    COMMA           reduce using rule 31 (tipo_cte -> CTE_CHAR puntoPushChar .)


state 155

    (32) tipo_cte -> ID puntoPushID . tipo_cte1
    (34) tipo_cte1 -> . LBRACKET CTE_INT RBRACKET
    (35) tipo_cte1 -> . funciones_arr
    (36) tipo_cte1 -> . empty
    (140) funciones_arr -> . PUNTO funciones_arr1 LPAREN RPAREN
    (151) empty -> .

    LBRACKET        shift and go to state 188
    PUNTO           shift and go to state 191
    TIMES           reduce using rule 151 (empty -> .)
    DIVIDE          reduce using rule 151 (empty -> .)
    PLUS            reduce using rule 151 (empty -> .)
    MINUS           reduce using rule 151 (empty -> .)
    GREATERTHAN     reduce using rule 151 (empty -> .)
    LESSTHAN        reduce using rule 151 (empty -> .)
    GREATERTHANEQUAL reduce using rule 151 (empty -> .)
    LESSTHANEQUAL   reduce using rule 151 (empty -> .)
    EQUALEQUAL      reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    RBRACKET        reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)

    tipo_cte1                      shift and go to state 187
    funciones_arr                  shift and go to state 189
    empty                          shift and go to state 190

state 156

    (103) while -> WHILE puntoPushSaltoWhile LPAREN . expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (110) expresion -> . compare expresion2
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    expresion                      shift and go to state 192
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 157

    (107) do_while -> DO puntoPushSaltoDoWhile bloque . WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad

    WHILE           shift and go to state 193


state 158

    (64) bloque -> LBLOQUE . bloque1 RBLOQUE
    (65) bloque1 -> . estatuto bloque1
    (66) bloque1 -> . empty
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . return
    (71) estatuto -> . while
    (72) estatuto -> . do_while
    (73) estatuto -> . llamada SEMICOLON
    (151) empty -> .
    (74) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (82) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (88) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (101) return -> . RETURN expresion puntoReturnQuad SEMICOLON
    (103) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (107) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 151 (empty -> .)
    ID              shift and go to state 90
    IF              shift and go to state 91
    PRINT           shift and go to state 92
    RETURN          shift and go to state 93
    WHILE           shift and go to state 94
    DO              shift and go to state 95
    CALL            shift and go to state 96

    bloque1                        shift and go to state 194
    estatuto                       shift and go to state 195
    empty                          shift and go to state 196
    asignacion                     shift and go to state 83
    condicion                      shift and go to state 84
    escritura                      shift and go to state 85
    return                         shift and go to state 86
    while                          shift and go to state 87
    do_while                       shift and go to state 88
    llamada                        shift and go to state 89

state 159

    (93) llamada -> CALL PUNTO puntoPushFondoFalso . ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    ID              shift and go to state 197


state 160

    (48) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .

    RPAREN          reduce using rule 48 (funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .)


state 161

    (50) funciones3 -> COMMA . tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 198

state 162

    (51) funciones3 -> empty .

    RPAREN          reduce using rule 51 (funciones3 -> empty .)


state 163

    (74) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS . asignacion2 SEMICOLON
    (77) asignacion2 -> . expresion puntoCreateAsignacionQuad
    (78) asignacion2 -> . leida
    (110) expresion -> . compare expresion2
    (81) leida -> . INPUT LPAREN RPAREN
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    INPUT           shift and go to state 202
    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    asignacion2                    shift and go to state 199
    expresion                      shift and go to state 200
    leida                          shift and go to state 201
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 164

    (75) asignacion1 -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 203


state 165

    (82) condicion -> IF LPAREN expresion RPAREN . puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (85) puntoCreateIfQuad -> .

    LBLOQUE         reduce using rule 85 (puntoCreateIfQuad -> .)

    puntoCreateIfQuad              shift and go to state 204

state 166

    (88) escritura -> PRINT LPAREN escritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 167

    (89) escritura1 -> expresion puntoCreatePrintQuad .

    RPAREN          reduce using rule 89 (escritura1 -> expresion puntoCreatePrintQuad .)


state 168

    (90) escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .

    RPAREN          reduce using rule 90 (escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .)


state 169

    (101) return -> RETURN expresion puntoReturnQuad SEMICOLON .

    ID              reduce using rule 101 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    IF              reduce using rule 101 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    PRINT           reduce using rule 101 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    RETURN          reduce using rule 101 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    WHILE           reduce using rule 101 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    DO              reduce using rule 101 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    CALL            reduce using rule 101 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)
    RBLOQUE         reduce using rule 101 (return -> RETURN expresion puntoReturnQuad SEMICOLON .)


state 170

    (111) expresion2 -> AND compare .

    SEMICOLON       reduce using rule 111 (expresion2 -> AND compare .)
    RPAREN          reduce using rule 111 (expresion2 -> AND compare .)
    RBRACKET        reduce using rule 111 (expresion2 -> AND compare .)
    COMMA           reduce using rule 111 (expresion2 -> AND compare .)


state 171

    (112) expresion2 -> OR compare .

    SEMICOLON       reduce using rule 112 (expresion2 -> OR compare .)
    RPAREN          reduce using rule 112 (expresion2 -> OR compare .)
    RBRACKET        reduce using rule 112 (expresion2 -> OR compare .)
    COMMA           reduce using rule 112 (expresion2 -> OR compare .)


state 172

    (115) compare1 -> GREATERTHAN puntoPushOperador . exp puntoOperacionRelacional
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    exp                            shift and go to state 206
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 173

    (116) compare1 -> LESSTHAN puntoPushOperador . exp puntoOperacionRelacional
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    exp                            shift and go to state 207
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 174

    (117) compare1 -> GREATERTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    exp                            shift and go to state 208
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 175

    (118) compare1 -> LESSTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    exp                            shift and go to state 209
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 176

    (119) compare1 -> EQUALEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    exp                            shift and go to state 210
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 177

    (120) compare1 -> NOTEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    exp                            shift and go to state 211
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 178

    (123) exp -> termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    NOTEQUAL        reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    AND             reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    OR              reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 123 (exp -> termino puntoSumaResta exp1 .)


state 179

    (124) exp1 -> PLUS . puntoPushOperador termino puntoSumaResta exp1
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 212

state 180

    (125) exp1 -> MINUS . puntoPushOperador termino puntoSumaResta exp1
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 213

state 181

    (126) exp1 -> empty .

    GREATERTHAN     reduce using rule 126 (exp1 -> empty .)
    LESSTHAN        reduce using rule 126 (exp1 -> empty .)
    GREATERTHANEQUAL reduce using rule 126 (exp1 -> empty .)
    LESSTHANEQUAL   reduce using rule 126 (exp1 -> empty .)
    EQUALEQUAL      reduce using rule 126 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 126 (exp1 -> empty .)
    AND             reduce using rule 126 (exp1 -> empty .)
    OR              reduce using rule 126 (exp1 -> empty .)
    SEMICOLON       reduce using rule 126 (exp1 -> empty .)
    RPAREN          reduce using rule 126 (exp1 -> empty .)
    RBRACKET        reduce using rule 126 (exp1 -> empty .)
    COMMA           reduce using rule 126 (exp1 -> empty .)


state 182

    (128) termino -> factor puntoMultDivide termino1 .

    PLUS            reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    AND             reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    OR              reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 128 (termino -> factor puntoMultDivide termino1 .)


state 183

    (129) termino1 -> TIMES . puntoPushOperador factor puntoMultDivide termino1
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 214

state 184

    (130) termino1 -> DIVIDE . puntoPushOperador factor puntoMultDivide termino1
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 215

state 185

    (131) termino1 -> empty .

    PLUS            reduce using rule 131 (termino1 -> empty .)
    MINUS           reduce using rule 131 (termino1 -> empty .)
    GREATERTHAN     reduce using rule 131 (termino1 -> empty .)
    LESSTHAN        reduce using rule 131 (termino1 -> empty .)
    GREATERTHANEQUAL reduce using rule 131 (termino1 -> empty .)
    LESSTHANEQUAL   reduce using rule 131 (termino1 -> empty .)
    EQUALEQUAL      reduce using rule 131 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 131 (termino1 -> empty .)
    AND             reduce using rule 131 (termino1 -> empty .)
    OR              reduce using rule 131 (termino1 -> empty .)
    SEMICOLON       reduce using rule 131 (termino1 -> empty .)
    RPAREN          reduce using rule 131 (termino1 -> empty .)
    RBRACKET        reduce using rule 131 (termino1 -> empty .)
    COMMA           reduce using rule 131 (termino1 -> empty .)


state 186

    (134) factor -> LPAREN puntoPushFondoFalso expresion . RPAREN puntoPopFondoFalso

    RPAREN          shift and go to state 216


state 187

    (32) tipo_cte -> ID puntoPushID tipo_cte1 .

    TIMES           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    DIVIDE          reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    PLUS            reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    MINUS           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHAN     reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHAN        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHANEQUAL reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHANEQUAL   reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    EQUALEQUAL      reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    NOTEQUAL        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    AND             reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    OR              reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    SEMICOLON       reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RPAREN          reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RBRACKET        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    COMMA           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)


state 188

    (34) tipo_cte1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 217


state 189

    (35) tipo_cte1 -> funciones_arr .

    TIMES           reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    DIVIDE          reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    PLUS            reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    MINUS           reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    GREATERTHAN     reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    LESSTHAN        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    GREATERTHANEQUAL reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    LESSTHANEQUAL   reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    EQUALEQUAL      reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    NOTEQUAL        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    AND             reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    OR              reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    SEMICOLON       reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    RPAREN          reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    RBRACKET        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
