Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (108) expresion -> . compare expresion2
    (112) compare -> . exp compare1
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 190
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 156

    (105) do_while -> DO puntoPushSaltoDoWhile bloque . WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad

    WHILE           shift and go to state 191


state 157

    (63) bloque -> LBLOQUE . bloque1 RBLOQUE
    (64) bloque1 -> . estatuto bloque1
    (65) bloque1 -> . empty
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . return
    (70) estatuto -> . while
    (71) estatuto -> . do_while
    (72) estatuto -> . llamada SEMICOLON
    (149) empty -> .
    (73) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (81) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (87) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (100) return -> . RETURN expresion SEMICOLON
    (101) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (105) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 149 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque1                        shift and go to state 192
    estatuto                       shift and go to state 193
    empty                          shift and go to state 194
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 158

    (92) llamada -> CALL PUNTO ID . puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad
    (97) puntoVerifyLlamada -> .

    LPAREN          reduce using rule 97 (puntoVerifyLlamada -> .)

    puntoVerifyLlamada             shift and go to state 195

state 159

    (48) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .

    RPAREN          reduce using rule 48 (funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .)


state 160

    (50) funciones3 -> COMMA . tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 196

state 161

    (51) funciones3 -> empty .

    RPAREN          reduce using rule 51 (funciones3 -> empty .)


state 162

    (73) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS . asignacion2 SEMICOLON
    (76) asignacion2 -> . expresion puntoCreateAsignacionQuad
    (77) asignacion2 -> . leida
    (108) expresion -> . compare expresion2
    (80) leida -> . INPUT LPAREN RPAREN
    (112) compare -> . exp compare1
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    INPUT           shift and go to state 200
    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    asignacion2                    shift and go to state 197
    expresion                      shift and go to state 198
    leida                          shift and go to state 199
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 163

    (74) asignacion1 -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 201


state 164

    (81) condicion -> IF LPAREN expresion RPAREN . puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (84) puntoCreateIfQuad -> .

    LBLOQUE         reduce using rule 84 (puntoCreateIfQuad -> .)

    puntoCreateIfQuad              shift and go to state 202

state 165

    (87) escritura -> PRINT LPAREN escritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 166

    (88) escritura1 -> expresion puntoCreatePrintQuad .

    RPAREN          reduce using rule 88 (escritura1 -> expresion puntoCreatePrintQuad .)


state 167

    (89) escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .

    RPAREN          reduce using rule 89 (escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .)


state 168

    (109) expresion2 -> AND compare .

    SEMICOLON       reduce using rule 109 (expresion2 -> AND compare .)
    RPAREN          reduce using rule 109 (expresion2 -> AND compare .)
    RBRACKET        reduce using rule 109 (expresion2 -> AND compare .)
    COMMA           reduce using rule 109 (expresion2 -> AND compare .)


state 169

    (110) expresion2 -> OR compare .

    SEMICOLON       reduce using rule 110 (expresion2 -> OR compare .)
    RPAREN          reduce using rule 110 (expresion2 -> OR compare .)
    RBRACKET        reduce using rule 110 (expresion2 -> OR compare .)
    COMMA           reduce using rule 110 (expresion2 -> OR compare .)


state 170

    (113) compare1 -> GREATERTHAN puntoPushOperador . exp puntoOperacionRelacional
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 204
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 171

    (114) compare1 -> LESSTHAN puntoPushOperador . exp puntoOperacionRelacional
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 205
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 172

    (115) compare1 -> GREATERTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 206
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 173

    (116) compare1 -> LESSTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 207
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 174

    (117) compare1 -> EQUALEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 208
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 175

    (118) compare1 -> NOTEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 209
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 176

    (121) exp -> termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    NOTEQUAL        reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    AND             reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    OR              reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 121 (exp -> termino puntoSumaResta exp1 .)


state 177

    (122) exp1 -> PLUS . puntoPushOperador termino puntoSumaResta exp1
    (131) puntoPushOperador -> .

    LPAREN          reduce using rule 131 (puntoPushOperador -> .)
    MINUS           reduce using rule 131 (puntoPushOperador -> .)
    NOT             reduce using rule 131 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 131 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 131 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 131 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 131 (puntoPushOperador -> .)
    ID              reduce using rule 131 (puntoPushOperador -> .)
    CALL            reduce using rule 131 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 210

state 178

    (123) exp1 -> MINUS . puntoPushOperador termino puntoSumaResta exp1
    (131) puntoPushOperador -> .

    LPAREN          reduce using rule 131 (puntoPushOperador -> .)
    MINUS           reduce using rule 131 (puntoPushOperador -> .)
    NOT             reduce using rule 131 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 131 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 131 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 131 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 131 (puntoPushOperador -> .)
    ID              reduce using rule 131 (puntoPushOperador -> .)
    CALL            reduce using rule 131 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 211

state 179

    (124) exp1 -> empty .

    GREATERTHAN     reduce using rule 124 (exp1 -> empty .)
    LESSTHAN        reduce using rule 124 (exp1 -> empty .)
    GREATERTHANEQUAL reduce using rule 124 (exp1 -> empty .)
    LESSTHANEQUAL   reduce using rule 124 (exp1 -> empty .)
    EQUALEQUAL      reduce using rule 124 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 124 (exp1 -> empty .)
    AND             reduce using rule 124 (exp1 -> empty .)
    OR              reduce using rule 124 (exp1 -> empty .)
    SEMICOLON       reduce using rule 124 (exp1 -> empty .)
    RPAREN          reduce using rule 124 (exp1 -> empty .)
    RBRACKET        reduce using rule 124 (exp1 -> empty .)
    COMMA           reduce using rule 124 (exp1 -> empty .)


state 180

    (126) termino -> factor puntoMultDivide termino1 .

    PLUS            reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    AND             reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    OR              reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 126 (termino -> factor puntoMultDivide termino1 .)


state 181

    (127) termino1 -> TIMES . puntoPushOperador factor puntoMultDivide termino1
    (131) puntoPushOperador -> .

    LPAREN          reduce using rule 131 (puntoPushOperador -> .)
    MINUS           reduce using rule 131 (puntoPushOperador -> .)
    NOT             reduce using rule 131 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 131 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 131 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 131 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 131 (puntoPushOperador -> .)
    ID              reduce using rule 131 (puntoPushOperador -> .)
    CALL            reduce using rule 131 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 212

state 182

    (128) termino1 -> DIVIDE . puntoPushOperador factor puntoMultDivide termino1
    (131) puntoPushOperador -> .

    LPAREN          reduce using rule 131 (puntoPushOperador -> .)
    MINUS           reduce using rule 131 (puntoPushOperador -> .)
    NOT             reduce using rule 131 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 131 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 131 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 131 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 131 (puntoPushOperador -> .)
    ID              reduce using rule 131 (puntoPushOperador -> .)
    CALL            reduce using rule 131 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 213

state 183

    (129) termino1 -> empty .

    PLUS            reduce using rule 129 (termino1 -> empty .)
    MINUS           reduce using rule 129 (termino1 -> empty .)
    GREATERTHAN     reduce using rule 129 (termino1 -> empty .)
    LESSTHAN        reduce using rule 129 (termino1 -> empty .)
    GREATERTHANEQUAL reduce using rule 129 (termino1 -> empty .)
    LESSTHANEQUAL   reduce using rule 129 (termino1 -> empty .)
    EQUALEQUAL      reduce using rule 129 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 129 (termino1 -> empty .)
    AND             reduce using rule 129 (termino1 -> empty .)
    OR              reduce using rule 129 (termino1 -> empty .)
    SEMICOLON       reduce using rule 129 (termino1 -> empty .)
    RPAREN          reduce using rule 129 (termino1 -> empty .)
    RBRACKET        reduce using rule 129 (termino1 -> empty .)
    COMMA           reduce using rule 129 (termino1 -> empty .)


state 184

    (132) factor -> LPAREN puntoPushFondoFalso expresion . RPAREN puntoPopFondoFalso

    RPAREN          shift and go to state 214


state 185

    (32) tipo_cte -> ID puntoPushID tipo_cte1 .

    TIMES           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    DIVIDE          reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    PLUS            reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    MINUS           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHAN     reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHAN        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHANEQUAL reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHANEQUAL   reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    EQUALEQUAL      reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    NOTEQUAL        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    AND             reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    OR              reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    SEMICOLON       reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RPAREN          reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RBRACKET        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    COMMA           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)


state 186

    (34) tipo_cte1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 215


state 187

    (35) tipo_cte1 -> funciones_arr .

    TIMES           reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    DIVIDE          reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    PLUS            reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    MINUS           reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    GREATERTHAN     reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    LESSTHAN        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    GREATERTHANEQUAL reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    LESSTHANEQUAL   reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    EQUALEQUAL      reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    NOTEQUAL        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    AND             reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    OR              reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    SEMICOLON       reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    RPAREN          reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    RBRACKET        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    COMMA           reduce using rule 35 (tipo_cte1 -> funciones_arr .)


state 188

    (36) tipo_cte1 -> empty .

    TIMES           reduce using rule 36 (tipo_cte1 -> empty .)
    DIVIDE          reduce using rule 36 (tipo_cte1 -> empty .)
    PLUS            reduce using rule 36 (tipo_cte1 -> empty .)
    MINUS           reduce using rule 36 (tipo_cte1 -> empty .)
    GREATERTHAN     reduce using rule 36 (tipo_cte1 -> empty .)
    LESSTHAN        reduce using rule 36 (tipo_cte1 -> empty .)
    GREATERTHANEQUAL reduce using rule 36 (tipo_cte1 -> empty .)
    LESSTHANEQUAL   reduce using rule 36 (tipo_cte1 -> empty .)
    EQUALEQUAL      reduce using rule 36 (tipo_cte1 -> empty .)
    NOTEQUAL        reduce using rule 36 (tipo_cte1 -> empty .)
    AND             reduce using rule 36 (tipo_cte1 -> empty .)
    OR              reduce using rule 36 (tipo_cte1 -> empty .)
    SEMICOLON       reduce using rule 36 (tipo_cte1 -> empty .)
    RPAREN          reduce using rule 36 (tipo_cte1 -> empty .)
    RBRACKET        reduce using rule 36 (tipo_cte1 -> empty .)
    COMMA           reduce using rule 36 (tipo_cte1 -> empty .)


state 189

    (138) funciones_arr -> PUNTO . funciones_arr1 LPAREN RPAREN
    (139) funciones_arr1 -> . MAX
    (140) funciones_arr1 -> . MIN
    (141) funciones_arr1 -> . RANGE
    (142) funciones_arr1 -> . MEDIAN
    (143) funciones_arr1 -> . AVERAGE
    (144) funciones_arr1 -> . IQRANGE
    (145) funciones_arr1 -> . STDEV
    (146) funciones_arr1 -> . VARIANCE
    (147) funciones_arr1 -> . MODIFY
    (148) funciones_arr1 -> . DRAW

    MAX             shift and go to state 217
    MIN             shift and go to state 218
    RANGE           shift and go to state 219
    MEDIAN          shift and go to state 220
    AVERAGE         shift and go to state 221
    IQRANGE         shift and go to state 222
    STDEV           shift and go to state 223
    VARIANCE        shift and go to state 224
    MODIFY          shift and go to state 225
    DRAW            shift and go to state 226

    funciones_arr1                 shift and go to state 216

state 190

    (101) while -> WHILE puntoPushSaltoWhile LPAREN expresion . RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    RPAREN          shift and go to state 227


state 191

    (105) do_while -> DO puntoPushSaltoDoWhile bloque WHILE . LPAREN expresion RPAREN puntoCreateDoWhileQuad

    LPAREN          shift and go to state 228


state 192

    (63) bloque -> LBLOQUE bloque1 . RBLOQUE

    RBLOQUE         shift and go to state 229


state 193

    (64) bloque1 -> estatuto . bloque1
    (64) bloque1 -> . estatuto bloque1
    (65) bloque1 -> . empty
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . return
    (70) estatuto -> . while
    (71) estatuto -> . do_while
    (72) estatuto -> . llamada SEMICOLON
    (149) empty -> .
    (73) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (81) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (87) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (100) return -> . RETURN expresion SEMICOLON
    (101) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
