Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATERTHANEQUAL reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)
    LESSTHANEQUAL   reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)
    EQUALEQUAL      reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)
    NOTEQUAL        reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)
    AND             reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)
    OR              reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)
    SEMICOLON       reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)
    RPAREN          reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)
    RBRACKET        reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)
    COMMA           reduce using rule 30 (tipo_cte -> CTE_CHAR puntoPushChar .)


state 152

    (31) tipo_cte -> ID puntoPushID . tipo_cte1
    (33) tipo_cte1 -> . LBRACKET CTE_INT RBRACKET
    (34) tipo_cte1 -> . funciones_arr
    (35) tipo_cte1 -> . empty
    (129) funciones_arr -> . PUNTO funciones_arr1 LPAREN RPAREN
    (140) empty -> .

    LBRACKET        shift and go to state 180
    PUNTO           shift and go to state 183
    TIMES           reduce using rule 140 (empty -> .)
    DIVIDE          reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GREATERTHAN     reduce using rule 140 (empty -> .)
    LESSTHAN        reduce using rule 140 (empty -> .)
    GREATERTHANEQUAL reduce using rule 140 (empty -> .)
    LESSTHANEQUAL   reduce using rule 140 (empty -> .)
    EQUALEQUAL      reduce using rule 140 (empty -> .)
    NOTEQUAL        reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)

    tipo_cte1                      shift and go to state 179
    funciones_arr                  shift and go to state 181
    empty                          shift and go to state 182

state 153

    (92) while -> WHILE puntoPushSaltoWhile LPAREN . expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (99) expresion -> . compare expresion2
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 184
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 154

    (96) do_while -> DO puntoPushSaltoDoWhile bloque . WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad

    WHILE           shift and go to state 185


state 155

    (58) bloque -> LBLOQUE . bloque1 RBLOQUE
    (59) bloque1 -> . estatuto bloque1
    (60) bloque1 -> . empty
    (61) estatuto -> . asignacion
    (62) estatuto -> . condicion
    (63) estatuto -> . escritura
    (64) estatuto -> . return
    (65) estatuto -> . while
    (66) estatuto -> . do_while
    (67) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (68) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (76) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (82) escritura -> . PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
    (91) return -> . RETURN expresion SEMICOLON
    (92) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (96) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 140 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque1                        shift and go to state 186
    estatuto                       shift and go to state 187
    empty                          shift and go to state 188
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 156

    (86) llamada -> CALL PUNTO ID . LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 189


state 157

    (49) funciones3 -> COMMA tipo ID funciones3 .

    RPAREN          reduce using rule 49 (funciones3 -> COMMA tipo ID funciones3 .)


state 158

    (68) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS . asignacion2 SEMICOLON
    (71) asignacion2 -> . expresion puntoCreateAsignacionQuad
    (72) asignacion2 -> . leida
    (99) expresion -> . compare expresion2
    (75) leida -> . INPUT LPAREN RPAREN
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    INPUT           shift and go to state 193
    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    asignacion2                    shift and go to state 190
    expresion                      shift and go to state 191
    leida                          shift and go to state 192
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 159

    (69) asignacion1 -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 194


state 160

    (76) condicion -> IF LPAREN expresion RPAREN . puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (79) puntoCreateIfQuad -> .

    LBLOQUE         reduce using rule 79 (puntoCreateIfQuad -> .)

    puntoCreateIfQuad              shift and go to state 195

state 161

    (82) escritura -> PRINT LPAREN escritura1 RPAREN . puntoCreatePrintQuad SEMICOLON
    (85) puntoCreatePrintQuad -> .

    SEMICOLON       reduce using rule 85 (puntoCreatePrintQuad -> .)

    puntoCreatePrintQuad           shift and go to state 196

state 162

    (100) expresion2 -> AND compare .

    SEMICOLON       reduce using rule 100 (expresion2 -> AND compare .)
    RPAREN          reduce using rule 100 (expresion2 -> AND compare .)
    RBRACKET        reduce using rule 100 (expresion2 -> AND compare .)
    COMMA           reduce using rule 100 (expresion2 -> AND compare .)


state 163

    (101) expresion2 -> OR compare .

    SEMICOLON       reduce using rule 101 (expresion2 -> OR compare .)
    RPAREN          reduce using rule 101 (expresion2 -> OR compare .)
    RBRACKET        reduce using rule 101 (expresion2 -> OR compare .)
    COMMA           reduce using rule 101 (expresion2 -> OR compare .)


state 164

    (104) compare1 -> GREATERTHAN puntoPushOperador . exp puntoOperacionRelacional
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    exp                            shift and go to state 197
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 165

    (105) compare1 -> LESSTHAN puntoPushOperador . exp puntoOperacionRelacional
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    exp                            shift and go to state 198
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 166

    (106) compare1 -> GREATERTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    exp                            shift and go to state 199
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 167

    (107) compare1 -> LESSTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    exp                            shift and go to state 200
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 168

    (108) compare1 -> EQUALEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    exp                            shift and go to state 201
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 169

    (109) compare1 -> NOTEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    exp                            shift and go to state 202
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 170

    (112) exp -> termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    NOTEQUAL        reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    AND             reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    OR              reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 112 (exp -> termino puntoSumaResta exp1 .)


state 171

    (113) exp1 -> PLUS . puntoPushOperador termino puntoSumaResta exp1
    (122) puntoPushOperador -> .

    LPAREN          reduce using rule 122 (puntoPushOperador -> .)
    MINUS           reduce using rule 122 (puntoPushOperador -> .)
    NOT             reduce using rule 122 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 122 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 122 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 122 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 122 (puntoPushOperador -> .)
    ID              reduce using rule 122 (puntoPushOperador -> .)
    CALL            reduce using rule 122 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 203

state 172

    (114) exp1 -> MINUS . puntoPushOperador termino puntoSumaResta exp1
    (122) puntoPushOperador -> .

    LPAREN          reduce using rule 122 (puntoPushOperador -> .)
    MINUS           reduce using rule 122 (puntoPushOperador -> .)
    NOT             reduce using rule 122 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 122 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 122 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 122 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 122 (puntoPushOperador -> .)
    ID              reduce using rule 122 (puntoPushOperador -> .)
    CALL            reduce using rule 122 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 204

state 173

    (115) exp1 -> empty .

    GREATERTHAN     reduce using rule 115 (exp1 -> empty .)
    LESSTHAN        reduce using rule 115 (exp1 -> empty .)
    GREATERTHANEQUAL reduce using rule 115 (exp1 -> empty .)
    LESSTHANEQUAL   reduce using rule 115 (exp1 -> empty .)
    EQUALEQUAL      reduce using rule 115 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 115 (exp1 -> empty .)
    AND             reduce using rule 115 (exp1 -> empty .)
    OR              reduce using rule 115 (exp1 -> empty .)
    SEMICOLON       reduce using rule 115 (exp1 -> empty .)
    RPAREN          reduce using rule 115 (exp1 -> empty .)
    RBRACKET        reduce using rule 115 (exp1 -> empty .)
    COMMA           reduce using rule 115 (exp1 -> empty .)


state 174

    (117) termino -> factor puntoMultDivide termino1 .

    PLUS            reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    AND             reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    OR              reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 117 (termino -> factor puntoMultDivide termino1 .)


state 175

    (118) termino1 -> TIMES . puntoPushOperador factor puntoMultDivide termino1
    (122) puntoPushOperador -> .

    LPAREN          reduce using rule 122 (puntoPushOperador -> .)
    MINUS           reduce using rule 122 (puntoPushOperador -> .)
    NOT             reduce using rule 122 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 122 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 122 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 122 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 122 (puntoPushOperador -> .)
    ID              reduce using rule 122 (puntoPushOperador -> .)
    CALL            reduce using rule 122 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 205

state 176

    (119) termino1 -> DIVIDE . puntoPushOperador factor puntoMultDivide termino1
    (122) puntoPushOperador -> .

    LPAREN          reduce using rule 122 (puntoPushOperador -> .)
    MINUS           reduce using rule 122 (puntoPushOperador -> .)
    NOT             reduce using rule 122 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 122 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 122 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 122 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 122 (puntoPushOperador -> .)
    ID              reduce using rule 122 (puntoPushOperador -> .)
    CALL            reduce using rule 122 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 206

state 177

    (120) termino1 -> empty .

    PLUS            reduce using rule 120 (termino1 -> empty .)
    MINUS           reduce using rule 120 (termino1 -> empty .)
    GREATERTHAN     reduce using rule 120 (termino1 -> empty .)
    LESSTHAN        reduce using rule 120 (termino1 -> empty .)
    GREATERTHANEQUAL reduce using rule 120 (termino1 -> empty .)
    LESSTHANEQUAL   reduce using rule 120 (termino1 -> empty .)
    EQUALEQUAL      reduce using rule 120 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 120 (termino1 -> empty .)
    AND             reduce using rule 120 (termino1 -> empty .)
    OR              reduce using rule 120 (termino1 -> empty .)
    SEMICOLON       reduce using rule 120 (termino1 -> empty .)
    RPAREN          reduce using rule 120 (termino1 -> empty .)
    RBRACKET        reduce using rule 120 (termino1 -> empty .)
    COMMA           reduce using rule 120 (termino1 -> empty .)


state 178

    (123) factor -> LPAREN puntoPushFondoFalso expresion . RPAREN puntoPopFondoFalso

    RPAREN          shift and go to state 207


state 179

    (31) tipo_cte -> ID puntoPushID tipo_cte1 .

    TIMES           reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    DIVIDE          reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    PLUS            reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    MINUS           reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHAN     reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHAN        reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHANEQUAL reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHANEQUAL   reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    EQUALEQUAL      reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    NOTEQUAL        reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    AND             reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    OR              reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    SEMICOLON       reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RPAREN          reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RBRACKET        reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    COMMA           reduce using rule 31 (tipo_cte -> ID puntoPushID tipo_cte1 .)


state 180

    (33) tipo_cte1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 208


state 181

    (34) tipo_cte1 -> funciones_arr .

    TIMES           reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    DIVIDE          reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    PLUS            reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    MINUS           reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    GREATERTHAN     reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    LESSTHAN        reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    GREATERTHANEQUAL reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    LESSTHANEQUAL   reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    EQUALEQUAL      reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    NOTEQUAL        reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    AND             reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    OR              reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    SEMICOLON       reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    RPAREN          reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    RBRACKET        reduce using rule 34 (tipo_cte1 -> funciones_arr .)
    COMMA           reduce using rule 34 (tipo_cte1 -> funciones_arr .)


state 182

    (35) tipo_cte1 -> empty .

    TIMES           reduce using rule 35 (tipo_cte1 -> empty .)
    DIVIDE          reduce using rule 35 (tipo_cte1 -> empty .)
    PLUS            reduce using rule 35 (tipo_cte1 -> empty .)
    MINUS           reduce using rule 35 (tipo_cte1 -> empty .)
    GREATERTHAN     reduce using rule 35 (tipo_cte1 -> empty .)
    LESSTHAN        reduce using rule 35 (tipo_cte1 -> empty .)
    GREATERTHANEQUAL reduce using rule 35 (tipo_cte1 -> empty .)
    LESSTHANEQUAL   reduce using rule 35 (tipo_cte1 -> empty .)
    EQUALEQUAL      reduce using rule 35 (tipo_cte1 -> empty .)
    NOTEQUAL        reduce using rule 35 (tipo_cte1 -> empty .)
    AND             reduce using rule 35 (tipo_cte1 -> empty .)
    OR              reduce using rule 35 (tipo_cte1 -> empty .)
    SEMICOLON       reduce using rule 35 (tipo_cte1 -> empty .)
    RPAREN          reduce using rule 35 (tipo_cte1 -> empty .)
    RBRACKET        reduce using rule 35 (tipo_cte1 -> empty .)
    COMMA           reduce using rule 35 (tipo_cte1 -> empty .)


state 183

    (129) funciones_arr -> PUNTO . funciones_arr1 LPAREN RPAREN
    (130) funciones_arr1 -> . MAX
    (131) funciones_arr1 -> . MIN
    (132) funciones_arr1 -> . RANGE
    (133) funciones_arr1 -> . MEDIAN
    (134) funciones_arr1 -> . AVERAGE
    (135) funciones_arr1 -> . IQRANGE
    (136) funciones_arr1 -> . STDEV
    (137) funciones_arr1 -> . VARIANCE
    (138) funciones_arr1 -> . MODIFY
    (139) funciones_arr1 -> . DRAW

    MAX             shift and go to state 210
    MIN             shift and go to state 211
    RANGE           shift and go to state 212
    MEDIAN          shift and go to state 213
    AVERAGE         shift and go to state 214
    IQRANGE         shift and go to state 215
    STDEV           shift and go to state 216
    VARIANCE        shift and go to state 217
    MODIFY          shift and go to state 218
    DRAW            shift and go to state 219

    funciones_arr1                 shift and go to state 209

state 184

    (92) while -> WHILE puntoPushSaltoWhile LPAREN expresion . RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    RPAREN          shift and go to state 220


state 185

    (96) do_while -> DO puntoPushSaltoDoWhile bloque WHILE . LPAREN expresion RPAREN puntoCreateDoWhileQuad

    LPAREN          shift and go to state 221


state 186

