Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 210
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 171

    (122) compare1 -> LESSTHANEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 211
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 172

    (123) compare1 -> EQUALEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 212
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 173

    (124) compare1 -> NOTEQUAL puntoPushOperador . exp puntoOperacionRelacional
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    exp                            shift and go to state 213
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 174

    (127) exp -> termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    NOTEQUAL        reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    AND             reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    OR              reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 127 (exp -> termino puntoSumaResta exp1 .)


state 175

    (128) exp1 -> PLUS . puntoPushOperador termino puntoSumaResta exp1
    (137) puntoPushOperador -> .

    LPAREN          reduce using rule 137 (puntoPushOperador -> .)
    MINUS           reduce using rule 137 (puntoPushOperador -> .)
    NOT             reduce using rule 137 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 137 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 137 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 137 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 137 (puntoPushOperador -> .)
    ID              reduce using rule 137 (puntoPushOperador -> .)
    CALL            reduce using rule 137 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 214

state 176

    (129) exp1 -> MINUS . puntoPushOperador termino puntoSumaResta exp1
    (137) puntoPushOperador -> .

    LPAREN          reduce using rule 137 (puntoPushOperador -> .)
    MINUS           reduce using rule 137 (puntoPushOperador -> .)
    NOT             reduce using rule 137 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 137 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 137 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 137 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 137 (puntoPushOperador -> .)
    ID              reduce using rule 137 (puntoPushOperador -> .)
    CALL            reduce using rule 137 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 215

state 177

    (130) exp1 -> empty .

    GREATERTHAN     reduce using rule 130 (exp1 -> empty .)
    LESSTHAN        reduce using rule 130 (exp1 -> empty .)
    GREATERTHANEQUAL reduce using rule 130 (exp1 -> empty .)
    LESSTHANEQUAL   reduce using rule 130 (exp1 -> empty .)
    EQUALEQUAL      reduce using rule 130 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 130 (exp1 -> empty .)
    AND             reduce using rule 130 (exp1 -> empty .)
    OR              reduce using rule 130 (exp1 -> empty .)
    SEMICOLON       reduce using rule 130 (exp1 -> empty .)
    RPAREN          reduce using rule 130 (exp1 -> empty .)
    RBRACKET        reduce using rule 130 (exp1 -> empty .)
    COMMA           reduce using rule 130 (exp1 -> empty .)


state 178

    (132) termino -> factor puntoMultDivide termino1 .

    PLUS            reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    AND             reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    OR              reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 132 (termino -> factor puntoMultDivide termino1 .)


state 179

    (133) termino1 -> TIMES . puntoPushOperador factor puntoMultDivide termino1
    (137) puntoPushOperador -> .

    LPAREN          reduce using rule 137 (puntoPushOperador -> .)
    MINUS           reduce using rule 137 (puntoPushOperador -> .)
    NOT             reduce using rule 137 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 137 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 137 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 137 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 137 (puntoPushOperador -> .)
    ID              reduce using rule 137 (puntoPushOperador -> .)
    CALL            reduce using rule 137 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 216

state 180

    (134) termino1 -> DIVIDE . puntoPushOperador factor puntoMultDivide termino1
    (137) puntoPushOperador -> .

    LPAREN          reduce using rule 137 (puntoPushOperador -> .)
    MINUS           reduce using rule 137 (puntoPushOperador -> .)
    NOT             reduce using rule 137 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 137 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 137 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 137 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 137 (puntoPushOperador -> .)
    ID              reduce using rule 137 (puntoPushOperador -> .)
    CALL            reduce using rule 137 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 217

state 181

    (135) termino1 -> empty .

    PLUS            reduce using rule 135 (termino1 -> empty .)
    MINUS           reduce using rule 135 (termino1 -> empty .)
    GREATERTHAN     reduce using rule 135 (termino1 -> empty .)
    LESSTHAN        reduce using rule 135 (termino1 -> empty .)
    GREATERTHANEQUAL reduce using rule 135 (termino1 -> empty .)
    LESSTHANEQUAL   reduce using rule 135 (termino1 -> empty .)
    EQUALEQUAL      reduce using rule 135 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 135 (termino1 -> empty .)
    AND             reduce using rule 135 (termino1 -> empty .)
    OR              reduce using rule 135 (termino1 -> empty .)
    SEMICOLON       reduce using rule 135 (termino1 -> empty .)
    RPAREN          reduce using rule 135 (termino1 -> empty .)
    RBRACKET        reduce using rule 135 (termino1 -> empty .)
    COMMA           reduce using rule 135 (termino1 -> empty .)


state 182

    (138) factor -> LPAREN puntoPushFondoFalso expresion . RPAREN puntoPopFondoFalso

    RPAREN          shift and go to state 218


state 183

    (32) tipo_cte -> ID puntoPushID tipo_cte1 .

    TIMES           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    DIVIDE          reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    PLUS            reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    MINUS           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHAN     reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHAN        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    GREATERTHANEQUAL reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    LESSTHANEQUAL   reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    EQUALEQUAL      reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    NOTEQUAL        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    AND             reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    OR              reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    SEMICOLON       reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RPAREN          reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    RBRACKET        reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)
    COMMA           reduce using rule 32 (tipo_cte -> ID puntoPushID tipo_cte1 .)


state 184

    (34) tipo_cte1 -> LBRACKET . puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso
    (142) puntoPushFondoFalso -> .

    LPAREN          reduce using rule 142 (puntoPushFondoFalso -> .)
    MINUS           reduce using rule 142 (puntoPushFondoFalso -> .)
    NOT             reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_INT         reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_FLOAT       reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_BOOL        reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_CHAR        reduce using rule 142 (puntoPushFondoFalso -> .)
    ID              reduce using rule 142 (puntoPushFondoFalso -> .)
    CALL            reduce using rule 142 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 219

state 185

    (35) tipo_cte1 -> funciones_arr .

    TIMES           reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    DIVIDE          reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    PLUS            reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    MINUS           reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    GREATERTHAN     reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    LESSTHAN        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    GREATERTHANEQUAL reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    LESSTHANEQUAL   reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    EQUALEQUAL      reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    NOTEQUAL        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    AND             reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    OR              reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    SEMICOLON       reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    RPAREN          reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    RBRACKET        reduce using rule 35 (tipo_cte1 -> funciones_arr .)
    COMMA           reduce using rule 35 (tipo_cte1 -> funciones_arr .)


state 186

    (36) tipo_cte1 -> empty .

    TIMES           reduce using rule 36 (tipo_cte1 -> empty .)
    DIVIDE          reduce using rule 36 (tipo_cte1 -> empty .)
    PLUS            reduce using rule 36 (tipo_cte1 -> empty .)
    MINUS           reduce using rule 36 (tipo_cte1 -> empty .)
    GREATERTHAN     reduce using rule 36 (tipo_cte1 -> empty .)
    LESSTHAN        reduce using rule 36 (tipo_cte1 -> empty .)
    GREATERTHANEQUAL reduce using rule 36 (tipo_cte1 -> empty .)
    LESSTHANEQUAL   reduce using rule 36 (tipo_cte1 -> empty .)
    EQUALEQUAL      reduce using rule 36 (tipo_cte1 -> empty .)
    NOTEQUAL        reduce using rule 36 (tipo_cte1 -> empty .)
    AND             reduce using rule 36 (tipo_cte1 -> empty .)
    OR              reduce using rule 36 (tipo_cte1 -> empty .)
    SEMICOLON       reduce using rule 36 (tipo_cte1 -> empty .)
    RPAREN          reduce using rule 36 (tipo_cte1 -> empty .)
    RBRACKET        reduce using rule 36 (tipo_cte1 -> empty .)
    COMMA           reduce using rule 36 (tipo_cte1 -> empty .)


state 187

    (144) funciones_arr -> PUNTO . funciones_arr1 LPAREN RPAREN
    (145) funciones_arr1 -> . MAX puntoCreateSpecial
    (146) funciones_arr1 -> . MIN puntoCreateSpecial
    (147) funciones_arr1 -> . RANGE puntoCreateSpecial
    (148) funciones_arr1 -> . MEDIAN puntoCreateSpecial
    (149) funciones_arr1 -> . AVERAGE puntoCreateSpecial
    (150) funciones_arr1 -> . IQRANGE
    (151) funciones_arr1 -> . STDEV puntoCreateSpecial
    (152) funciones_arr1 -> . VARIANCE puntoCreateSpecial
    (153) funciones_arr1 -> . MODIFY
    (154) funciones_arr1 -> . DRAW puntoCreateSpecial
    (155) funciones_arr1 -> . SORT puntoCreateSpecial

    MAX             shift and go to state 221
    MIN             shift and go to state 222
    RANGE           shift and go to state 223
    MEDIAN          shift and go to state 224
    AVERAGE         shift and go to state 225
    IQRANGE         shift and go to state 226
    STDEV           shift and go to state 227
    VARIANCE        shift and go to state 228
    MODIFY          shift and go to state 229
    DRAW            shift and go to state 230
    SORT            shift and go to state 231

    funciones_arr1                 shift and go to state 220

state 188

    (106) while -> WHILE puntoPushSaltoWhile LPAREN expresion . RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    RPAREN          shift and go to state 232


state 189

    (110) do_while -> DO puntoPushSaltoDoWhile bloque WHILE . LPAREN expresion RPAREN puntoCreateDoWhileQuad

    LPAREN          shift and go to state 233


state 190

    (66) bloque -> LBLOQUE bloque1 . RBLOQUE

    RBLOQUE         shift and go to state 234


state 191

    (67) bloque1 -> estatuto . bloque1
    (67) bloque1 -> . estatuto bloque1
    (68) bloque1 -> . empty
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . return
    (73) estatuto -> . while
    (74) estatuto -> . do_while
    (75) estatuto -> . llamada SEMICOLON
    (157) empty -> .
    (76) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (85) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (91) escritura -> . PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON
    (104) return -> . RETURN expresion puntoReturnQuad SEMICOLON
    (106) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (110) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 157 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 191
    bloque1                        shift and go to state 235
    empty                          shift and go to state 192
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 192

    (68) bloque1 -> empty .

    RBLOQUE         reduce using rule 68 (bloque1 -> empty .)


state 193

    (96) llamada -> CALL PUNTO puntoPushFondoFalso ID . puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
    (101) puntoVerifyLlamada -> .

    LPAREN          reduce using rule 101 (puntoVerifyLlamada -> .)

    puntoVerifyLlamada             shift and go to state 236

state 194

    (49) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .

    RPAREN          reduce using rule 49 (funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .)


state 195

    (51) funciones3 -> COMMA . tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29

    tipo                           shift and go to state 237

state 196

    (52) funciones3 -> empty .

    RPAREN          reduce using rule 52 (funciones3 -> empty .)


state 197

    (76) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 . SEMICOLON

    SEMICOLON       shift and go to state 238


state 198

    (79) asignacion2 -> expresion . puntoCreateAsignacionQuad
    (83) puntoCreateAsignacionQuad -> .

    SEMICOLON       reduce using rule 83 (puntoCreateAsignacionQuad -> .)

    puntoCreateAsignacionQuad      shift and go to state 239

state 199

    (80) asignacion2 -> leida .

    SEMICOLON       reduce using rule 80 (asignacion2 -> leida .)


state 200

    (84) leida -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 240


state 201

    (77) asignacion1 -> LBRACKET puntoGuardarArr puntoPushFondoFalso . expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso
    (113) expresion -> . compare expresion2
    (118) compare -> . exp compare1
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 241
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 202

    (85) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad . bloque condicion1 puntoFillIfQuad
    (66) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 155

    bloque                         shift and go to state 242

state 203

    (91) escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN . puntoPopFondoFalso SEMICOLON
    (143) puntoPopFondoFalso -> .

    SEMICOLON       reduce using rule 143 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 243

state 204

    (92) escritura1 -> expresion puntoCreatePrintQuad .

    RPAREN          reduce using rule 92 (escritura1 -> expresion puntoCreatePrintQuad .)


state 205

    (93) escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .

    RPAREN          reduce using rule 93 (escritura1 -> CTE_STRING puntoCreatePrintConstantQuad .)


state 206

    (114) expresion2 -> AND puntoPushOperador compare . puntoAndOr
    (117) puntoAndOr -> .

    SEMICOLON       reduce using rule 117 (puntoAndOr -> .)
    RPAREN          reduce using rule 117 (puntoAndOr -> .)
    RBRACKET        reduce using rule 117 (puntoAndOr -> .)
    COMMA           reduce using rule 117 (puntoAndOr -> .)

    puntoAndOr                     shift and go to state 244

state 207

    (115) expresion2 -> OR puntoPushOperador compare . puntoAndOr
    (117) puntoAndOr -> .

    SEMICOLON       reduce using rule 117 (puntoAndOr -> .)
    RPAREN          reduce using rule 117 (puntoAndOr -> .)
    RBRACKET        reduce using rule 117 (puntoAndOr -> .)
    COMMA           reduce using rule 117 (puntoAndOr -> .)

    puntoAndOr                     shift and go to state 245

state 208

    (119) compare1 -> GREATERTHAN puntoPushOperador exp . puntoOperacionRelacional
    (126) puntoOperacionRelacional -> .

    AND             reduce using rule 126 (puntoOperacionRelacional -> .)
    OR              reduce using rule 126 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 126 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 126 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 126 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 126 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 246

state 209

    (120) compare1 -> LESSTHAN puntoPushOperador exp . puntoOperacionRelacional
    (126) puntoOperacionRelacional -> .

    AND             reduce using rule 126 (puntoOperacionRelacional -> .)
    OR              reduce using rule 126 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 126 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 126 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 126 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 126 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 247

state 210

    (121) compare1 -> GREATERTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (126) puntoOperacionRelacional -> .

    AND             reduce using rule 126 (puntoOperacionRelacional -> .)
    OR              reduce using rule 126 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 126 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 126 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 126 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 126 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 248

state 211

    (122) compare1 -> LESSTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (126) puntoOperacionRelacional -> .

    AND             reduce using rule 126 (puntoOperacionRelacional -> .)
    OR              reduce using rule 126 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 126 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 126 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 126 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 126 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 249

state 212

    (123) compare1 -> EQUALEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (126) puntoOperacionRelacional -> .

    AND             reduce using rule 126 (puntoOperacionRelacional -> .)
    OR              reduce using rule 126 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 126 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 126 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 126 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 126 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 250

state 213

    (124) compare1 -> NOTEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (126) puntoOperacionRelacional -> .

    AND             reduce using rule 126 (puntoOperacionRelacional -> .)
    OR              reduce using rule 126 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 126 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 126 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 126 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 126 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 251

state 214

    (128) exp1 -> PLUS puntoPushOperador . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
