Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 37 (puntoPushFloat -> .)
    MINUS           reduce using rule 37 (puntoPushFloat -> .)
    GREATERTHAN     reduce using rule 37 (puntoPushFloat -> .)
    LESSTHAN        reduce using rule 37 (puntoPushFloat -> .)
    GREATERTHANEQUAL reduce using rule 37 (puntoPushFloat -> .)
    LESSTHANEQUAL   reduce using rule 37 (puntoPushFloat -> .)
    EQUALEQUAL      reduce using rule 37 (puntoPushFloat -> .)
    NOTEQUAL        reduce using rule 37 (puntoPushFloat -> .)
    AND             reduce using rule 37 (puntoPushFloat -> .)
    OR              reduce using rule 37 (puntoPushFloat -> .)
    SEMICOLON       reduce using rule 37 (puntoPushFloat -> .)
    RPAREN          reduce using rule 37 (puntoPushFloat -> .)
    RBRACKET        reduce using rule 37 (puntoPushFloat -> .)
    COMMA           reduce using rule 37 (puntoPushFloat -> .)

    puntoPushFloat                 shift and go to state 150

state 115

    (29) tipo_cte -> CTE_BOOL . puntoPushBool
    (38) puntoPushBool -> .

    TIMES           reduce using rule 38 (puntoPushBool -> .)
    DIVIDE          reduce using rule 38 (puntoPushBool -> .)
    PLUS            reduce using rule 38 (puntoPushBool -> .)
    MINUS           reduce using rule 38 (puntoPushBool -> .)
    GREATERTHAN     reduce using rule 38 (puntoPushBool -> .)
    LESSTHAN        reduce using rule 38 (puntoPushBool -> .)
    GREATERTHANEQUAL reduce using rule 38 (puntoPushBool -> .)
    LESSTHANEQUAL   reduce using rule 38 (puntoPushBool -> .)
    EQUALEQUAL      reduce using rule 38 (puntoPushBool -> .)
    NOTEQUAL        reduce using rule 38 (puntoPushBool -> .)
    AND             reduce using rule 38 (puntoPushBool -> .)
    OR              reduce using rule 38 (puntoPushBool -> .)
    SEMICOLON       reduce using rule 38 (puntoPushBool -> .)
    RPAREN          reduce using rule 38 (puntoPushBool -> .)
    RBRACKET        reduce using rule 38 (puntoPushBool -> .)
    COMMA           reduce using rule 38 (puntoPushBool -> .)

    puntoPushBool                  shift and go to state 151

state 116

    (30) tipo_cte -> CTE_CHAR . puntoPushChar
    (39) puntoPushChar -> .

    TIMES           reduce using rule 39 (puntoPushChar -> .)
    DIVIDE          reduce using rule 39 (puntoPushChar -> .)
    PLUS            reduce using rule 39 (puntoPushChar -> .)
    MINUS           reduce using rule 39 (puntoPushChar -> .)
    GREATERTHAN     reduce using rule 39 (puntoPushChar -> .)
    LESSTHAN        reduce using rule 39 (puntoPushChar -> .)
    GREATERTHANEQUAL reduce using rule 39 (puntoPushChar -> .)
    LESSTHANEQUAL   reduce using rule 39 (puntoPushChar -> .)
    EQUALEQUAL      reduce using rule 39 (puntoPushChar -> .)
    NOTEQUAL        reduce using rule 39 (puntoPushChar -> .)
    AND             reduce using rule 39 (puntoPushChar -> .)
    OR              reduce using rule 39 (puntoPushChar -> .)
    SEMICOLON       reduce using rule 39 (puntoPushChar -> .)
    RPAREN          reduce using rule 39 (puntoPushChar -> .)
    RBRACKET        reduce using rule 39 (puntoPushChar -> .)
    COMMA           reduce using rule 39 (puntoPushChar -> .)

    puntoPushChar                  shift and go to state 152

state 117

    (31) tipo_cte -> ID . puntoPushID tipo_cte1
    (40) puntoPushID -> .

    LBRACKET        reduce using rule 40 (puntoPushID -> .)
    PUNTO           reduce using rule 40 (puntoPushID -> .)
    TIMES           reduce using rule 40 (puntoPushID -> .)
    DIVIDE          reduce using rule 40 (puntoPushID -> .)
    PLUS            reduce using rule 40 (puntoPushID -> .)
    MINUS           reduce using rule 40 (puntoPushID -> .)
    GREATERTHAN     reduce using rule 40 (puntoPushID -> .)
    LESSTHAN        reduce using rule 40 (puntoPushID -> .)
    GREATERTHANEQUAL reduce using rule 40 (puntoPushID -> .)
    LESSTHANEQUAL   reduce using rule 40 (puntoPushID -> .)
    EQUALEQUAL      reduce using rule 40 (puntoPushID -> .)
    NOTEQUAL        reduce using rule 40 (puntoPushID -> .)
    AND             reduce using rule 40 (puntoPushID -> .)
    OR              reduce using rule 40 (puntoPushID -> .)
    SEMICOLON       reduce using rule 40 (puntoPushID -> .)
    RPAREN          reduce using rule 40 (puntoPushID -> .)
    RBRACKET        reduce using rule 40 (puntoPushID -> .)
    COMMA           reduce using rule 40 (puntoPushID -> .)

    puntoPushID                    shift and go to state 153

state 118

    (32) tipo_cte -> llamada .

    TIMES           reduce using rule 32 (tipo_cte -> llamada .)
    DIVIDE          reduce using rule 32 (tipo_cte -> llamada .)
    PLUS            reduce using rule 32 (tipo_cte -> llamada .)
    MINUS           reduce using rule 32 (tipo_cte -> llamada .)
    GREATERTHAN     reduce using rule 32 (tipo_cte -> llamada .)
    LESSTHAN        reduce using rule 32 (tipo_cte -> llamada .)
    GREATERTHANEQUAL reduce using rule 32 (tipo_cte -> llamada .)
    LESSTHANEQUAL   reduce using rule 32 (tipo_cte -> llamada .)
    EQUALEQUAL      reduce using rule 32 (tipo_cte -> llamada .)
    NOTEQUAL        reduce using rule 32 (tipo_cte -> llamada .)
    AND             reduce using rule 32 (tipo_cte -> llamada .)
    OR              reduce using rule 32 (tipo_cte -> llamada .)
    SEMICOLON       reduce using rule 32 (tipo_cte -> llamada .)
    RPAREN          reduce using rule 32 (tipo_cte -> llamada .)
    RBRACKET        reduce using rule 32 (tipo_cte -> llamada .)
    COMMA           reduce using rule 32 (tipo_cte -> llamada .)


state 119

    (89) while -> WHILE LPAREN . expresion RPAREN bloque
    (91) expresion -> . compare expresion2
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 154
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 120

    (90) do_while -> DO bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 155


state 121

    (58) bloque -> LBLOQUE . bloque1 RBLOQUE
    (59) bloque1 -> . estatuto bloque1
    (60) bloque1 -> . empty
    (61) estatuto -> . asignacion
    (62) estatuto -> . condicion
    (63) estatuto -> . escritura
    (64) estatuto -> . return
    (65) estatuto -> . while
    (66) estatuto -> . do_while
    (67) estatuto -> . llamada SEMICOLON
    (132) empty -> .
    (68) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (76) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (79) escritura -> . PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
    (88) return -> . RETURN expresion SEMICOLON
    (89) while -> . WHILE LPAREN expresion RPAREN bloque
    (90) do_while -> . DO bloque WHILE LPAREN expresion RPAREN
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 132 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque1                        shift and go to state 156
    estatuto                       shift and go to state 157
    empty                          shift and go to state 158
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 122

    (83) llamada -> CALL PUNTO . ID LPAREN llamada1 RPAREN

    ID              shift and go to state 159


state 123

    (49) funciones3 -> COMMA tipo ID . funciones3
    (49) funciones3 -> . COMMA tipo ID funciones3
    (50) funciones3 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 76
    RPAREN          reduce using rule 132 (empty -> .)

    funciones3                     shift and go to state 160
    empty                          shift and go to state 77

state 124

    (68) asignacion -> ID puntoSaveIDAsignacion asignacion1 . EQUALS asignacion2 SEMICOLON

    EQUALS          shift and go to state 161


state 125

    (69) asignacion1 -> LBRACKET . expresion RBRACKET
    (91) expresion -> . compare expresion2
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 162
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 126

    (70) asignacion1 -> empty .

    EQUALS          reduce using rule 70 (asignacion1 -> empty .)


state 127

    (76) condicion -> IF LPAREN expresion . RPAREN bloque condicion1

    RPAREN          shift and go to state 163


state 128

    (79) escritura -> PRINT LPAREN escritura1 . RPAREN puntoCreatePrintQuad SEMICOLON

    RPAREN          shift and go to state 164


state 129

    (80) escritura1 -> expresion .

    RPAREN          reduce using rule 80 (escritura1 -> expresion .)


state 130

    (81) escritura1 -> CTE_STRING .

    RPAREN          reduce using rule 81 (escritura1 -> CTE_STRING .)


state 131

    (88) return -> RETURN expresion SEMICOLON .

    ID              reduce using rule 88 (return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 88 (return -> RETURN expresion SEMICOLON .)
    PRINT           reduce using rule 88 (return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 88 (return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 88 (return -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 88 (return -> RETURN expresion SEMICOLON .)
    CALL            reduce using rule 88 (return -> RETURN expresion SEMICOLON .)
    RBLOQUE         reduce using rule 88 (return -> RETURN expresion SEMICOLON .)


state 132

    (91) expresion -> compare expresion2 .

    SEMICOLON       reduce using rule 91 (expresion -> compare expresion2 .)
    RPAREN          reduce using rule 91 (expresion -> compare expresion2 .)
    RBRACKET        reduce using rule 91 (expresion -> compare expresion2 .)
    COMMA           reduce using rule 91 (expresion -> compare expresion2 .)


state 133

    (92) expresion2 -> AND . compare
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    compare                        shift and go to state 165
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 134

    (93) expresion2 -> OR . compare
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    compare                        shift and go to state 166
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 135

    (94) expresion2 -> empty .

    SEMICOLON       reduce using rule 94 (expresion2 -> empty .)
    RPAREN          reduce using rule 94 (expresion2 -> empty .)
    RBRACKET        reduce using rule 94 (expresion2 -> empty .)
    COMMA           reduce using rule 94 (expresion2 -> empty .)


state 136

    (95) compare -> exp compare1 .

    AND             reduce using rule 95 (compare -> exp compare1 .)
    OR              reduce using rule 95 (compare -> exp compare1 .)
    SEMICOLON       reduce using rule 95 (compare -> exp compare1 .)
    RPAREN          reduce using rule 95 (compare -> exp compare1 .)
    RBRACKET        reduce using rule 95 (compare -> exp compare1 .)
    COMMA           reduce using rule 95 (compare -> exp compare1 .)


state 137

    (96) compare1 -> GREATERTHAN . puntoPushOperador exp puntoOperacionRelacional
    (114) puntoPushOperador -> .

    LPAREN          reduce using rule 114 (puntoPushOperador -> .)
    MINUS           reduce using rule 114 (puntoPushOperador -> .)
    NOT             reduce using rule 114 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 114 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 114 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 114 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 114 (puntoPushOperador -> .)
    ID              reduce using rule 114 (puntoPushOperador -> .)
    CALL            reduce using rule 114 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 167

state 138

    (97) compare1 -> LESSTHAN . puntoPushOperador exp puntoOperacionRelacional
    (114) puntoPushOperador -> .

    LPAREN          reduce using rule 114 (puntoPushOperador -> .)
    MINUS           reduce using rule 114 (puntoPushOperador -> .)
    NOT             reduce using rule 114 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 114 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 114 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 114 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 114 (puntoPushOperador -> .)
    ID              reduce using rule 114 (puntoPushOperador -> .)
    CALL            reduce using rule 114 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 168

state 139

    (98) compare1 -> GREATERTHANEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (114) puntoPushOperador -> .

    LPAREN          reduce using rule 114 (puntoPushOperador -> .)
    MINUS           reduce using rule 114 (puntoPushOperador -> .)
    NOT             reduce using rule 114 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 114 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 114 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 114 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 114 (puntoPushOperador -> .)
    ID              reduce using rule 114 (puntoPushOperador -> .)
    CALL            reduce using rule 114 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 169

state 140

    (99) compare1 -> LESSTHANEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (114) puntoPushOperador -> .

    LPAREN          reduce using rule 114 (puntoPushOperador -> .)
    MINUS           reduce using rule 114 (puntoPushOperador -> .)
    NOT             reduce using rule 114 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 114 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 114 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 114 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 114 (puntoPushOperador -> .)
    ID              reduce using rule 114 (puntoPushOperador -> .)
    CALL            reduce using rule 114 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 170

state 141

    (100) compare1 -> EQUALEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (114) puntoPushOperador -> .

    LPAREN          reduce using rule 114 (puntoPushOperador -> .)
    MINUS           reduce using rule 114 (puntoPushOperador -> .)
    NOT             reduce using rule 114 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 114 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 114 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 114 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 114 (puntoPushOperador -> .)
    ID              reduce using rule 114 (puntoPushOperador -> .)
    CALL            reduce using rule 114 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 171

state 142

    (101) compare1 -> NOTEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (114) puntoPushOperador -> .

    LPAREN          reduce using rule 114 (puntoPushOperador -> .)
    MINUS           reduce using rule 114 (puntoPushOperador -> .)
    NOT             reduce using rule 114 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 114 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 114 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 114 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 114 (puntoPushOperador -> .)
    ID              reduce using rule 114 (puntoPushOperador -> .)
    CALL            reduce using rule 114 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 172

state 143

    (102) compare1 -> empty .

    AND             reduce using rule 102 (compare1 -> empty .)
    OR              reduce using rule 102 (compare1 -> empty .)
    SEMICOLON       reduce using rule 102 (compare1 -> empty .)
    RPAREN          reduce using rule 102 (compare1 -> empty .)
    RBRACKET        reduce using rule 102 (compare1 -> empty .)
    COMMA           reduce using rule 102 (compare1 -> empty .)


state 144

    (104) exp -> termino puntoSumaResta . exp1
    (105) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (106) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (107) exp1 -> . empty
    (132) empty -> .

    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    GREATERTHAN     reduce using rule 132 (empty -> .)
    LESSTHAN        reduce using rule 132 (empty -> .)
    GREATERTHANEQUAL reduce using rule 132 (empty -> .)
    LESSTHANEQUAL   reduce using rule 132 (empty -> .)
    EQUALEQUAL      reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)

    exp1                           shift and go to state 173
    empty                          shift and go to state 176

state 145

    (109) termino -> factor puntoMultDivide . termino1
    (110) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (111) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (112) termino1 -> . empty
    (132) empty -> .

    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 179
    PLUS            reduce using rule 132 (empty -> .)
    MINUS           reduce using rule 132 (empty -> .)
    GREATERTHAN     reduce using rule 132 (empty -> .)
    LESSTHAN        reduce using rule 132 (empty -> .)
    GREATERTHANEQUAL reduce using rule 132 (empty -> .)
    LESSTHANEQUAL   reduce using rule 132 (empty -> .)
    EQUALEQUAL      reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)

    termino1                       shift and go to state 177
    empty                          shift and go to state 180

state 146

    (115) factor -> LPAREN puntoPushFondoFalso . expresion RPAREN puntoPopFondoFalso
    (91) expresion -> . compare expresion2
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 181
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 147

    (117) factor -> MINUS tipo_cte .

    TIMES           reduce using rule 117 (factor -> MINUS tipo_cte .)
    DIVIDE          reduce using rule 117 (factor -> MINUS tipo_cte .)
    PLUS            reduce using rule 117 (factor -> MINUS tipo_cte .)
    MINUS           reduce using rule 117 (factor -> MINUS tipo_cte .)
    GREATERTHAN     reduce using rule 117 (factor -> MINUS tipo_cte .)
    LESSTHAN        reduce using rule 117 (factor -> MINUS tipo_cte .)
    GREATERTHANEQUAL reduce using rule 117 (factor -> MINUS tipo_cte .)
    LESSTHANEQUAL   reduce using rule 117 (factor -> MINUS tipo_cte .)
    EQUALEQUAL      reduce using rule 117 (factor -> MINUS tipo_cte .)
    NOTEQUAL        reduce using rule 117 (factor -> MINUS tipo_cte .)
    AND             reduce using rule 117 (factor -> MINUS tipo_cte .)
    OR              reduce using rule 117 (factor -> MINUS tipo_cte .)
    SEMICOLON       reduce using rule 117 (factor -> MINUS tipo_cte .)
    RPAREN          reduce using rule 117 (factor -> MINUS tipo_cte .)
    RBRACKET        reduce using rule 117 (factor -> MINUS tipo_cte .)
    COMMA           reduce using rule 117 (factor -> MINUS tipo_cte .)


state 148

    (118) factor -> NOT tipo_cte .

    TIMES           reduce using rule 118 (factor -> NOT tipo_cte .)
    DIVIDE          reduce using rule 118 (factor -> NOT tipo_cte .)
    PLUS            reduce using rule 118 (factor -> NOT tipo_cte .)
    MINUS           reduce using rule 118 (factor -> NOT tipo_cte .)
    GREATERTHAN     reduce using rule 118 (factor -> NOT tipo_cte .)
    LESSTHAN        reduce using rule 118 (factor -> NOT tipo_cte .)
    GREATERTHANEQUAL reduce using rule 118 (factor -> NOT tipo_cte .)
    LESSTHANEQUAL   reduce using rule 118 (factor -> NOT tipo_cte .)
    EQUALEQUAL      reduce using rule 118 (factor -> NOT tipo_cte .)
    NOTEQUAL        reduce using rule 118 (factor -> NOT tipo_cte .)
    AND             reduce using rule 118 (factor -> NOT tipo_cte .)
    OR              reduce using rule 118 (factor -> NOT tipo_cte .)
    SEMICOLON       reduce using rule 118 (factor -> NOT tipo_cte .)
    RPAREN          reduce using rule 118 (factor -> NOT tipo_cte .)
    RBRACKET        reduce using rule 118 (factor -> NOT tipo_cte .)
    COMMA           reduce using rule 118 (factor -> NOT tipo_cte .)


state 149

    (27) tipo_cte -> CTE_INT puntoPushInt .

    TIMES           reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    DIVIDE          reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    PLUS            reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    MINUS           reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    GREATERTHAN     reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    LESSTHAN        reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    GREATERTHANEQUAL reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    LESSTHANEQUAL   reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    EQUALEQUAL      reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    NOTEQUAL        reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    AND             reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    OR              reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    SEMICOLON       reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    RPAREN          reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    RBRACKET        reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)
    COMMA           reduce using rule 27 (tipo_cte -> CTE_INT puntoPushInt .)


state 150

    (28) tipo_cte -> CTE_FLOAT puntoPushFloat .

    TIMES           reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    DIVIDE          reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    PLUS            reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    MINUS           reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    GREATERTHAN     reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    LESSTHAN        reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    GREATERTHANEQUAL reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    LESSTHANEQUAL   reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    EQUALEQUAL      reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    NOTEQUAL        reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
    AND             reduce using rule 28 (tipo_cte -> CTE_FLOAT puntoPushFloat .)
